商品名,表示ステータス(公開・非公開),検索ワード(コメント3),一覧-メインコメント,詳細-メインコメント,会員用コンテンツ,nofollowにする,削除フラグ,商品種別ID,商品コード,在庫無制限フラグ,通常価格,販売価格,ポイント付与率,カテゴリID
OB訪問のお願い（メールで）,1,OB訪問のお願い（メールで）,OB訪問のお願い（メールで） に使えるメール文面例,"<img src=""/user_data/packages/simple/img/banner/bnr-mail-example.gif"" style=""width: 100%;""><br>
&nbsp;<br>
<div class=""mail-example"" style=""font-weight:bold;color:red;"">
ビジネス文書、書いたことありますか?
</div>&nbsp;<br>
<div class=""mail-example"">
人事の方に送るメールは、LINE や Twitter と同じと考えてはいけません。
</div>&nbsp;<br>
<div class=""mail-example"">
 - 「メールぐらいで落とされることはないだろう?」と思っていませんか?<br>
 - メールで良い印象を残しませんか?
</div>&nbsp;<br>
<div class=""mail-example"">
会社なびが、大企業・人気企業の選考を通過し内定を獲得した学生さんと共同でメール文面を作成しました。
</div>&nbsp;<br>
<div class=""mail-example"">
以下のようなメールを書いていませんか?<br>
どう直せば良いのか、自信を持ってわかりますか?
</div>&nbsp;<br>

<pre class=""mail-example"">
○○株式会社
人事部 ○○部長様

○○大学□□学部△△学科3回生の○○○○です。

○○月○○日の説明会に参加したいです、
よろしくお願いします。

○○大学○○学部○○学科
○○○○
</pre>


<div style=""margin-top:20px;"">
<p style=""color:red; font-weight:bold;"">※メール文面例をご覧頂くには、会員登録が必要です。</p>
<p>会員登録すると、この会社だけではなく他の会社の体験談も、先輩のESも、すべて無制限に閲覧ができるようになります。会員登録には年会費が必要です。</p><br>
<p><a href=""/entry/kiyaku.php""><img src=""/user_data/packages/simple/img/button/btn_regist_250x42.png""></a></p>
</div>","<pre>
【件名】OB訪問のお願い

【本文】

株式会社○○○○（会社名）
○○○部　○○課（部署名）
○○　○○　様　（名前）


初めまして、●●大学●●学部の●●と申します。
突然のご連絡、失礼いたします。

現在、私は就職活動をしています。

そこで先日、貴社の会社説明会にお伺いさせていただき、
事業内容や社風の魅力にとても惹かれました。

ぜひもっと貴社や業界のことを知りたい、
貴社で実際に働く社員さんとお話をしてみたいと思い、
●●の●●さんから●●さんのご紹介を受けました。

お忙しい中、大変恐縮ですが、OB訪問をさせていただく思います。
お会いしていただくことは可能でしょうか。
ご都合のつく時間はありますか。

本当ならばお電話でお願いをしなければならないところ、
●●さんよりいただいたご連絡先がメールアドレスでしたので、
メールにて失礼させていただきます。

エントリーや面接の前に、貴社をより深く理解し、
自らのキャリアプランと照らし合わせて臨みたいです。
ぜひよろしくお願いいたします。

−−−−−
●●大学●●学部●年
●●（名前）
090-××××-××××
[email]（パソコンのEmail）
−−−−−
</pre>
",0,0,1,mail-example-a-01,1,0,0,0,35
OB訪問のお願い（電話したが不在時）,1,OB訪問のお願い（電話したが不在時）,OB訪問のお願い（電話したが不在時） に使えるメール文面例,"<img src=""/user_data/packages/simple/img/banner/bnr-mail-example.gif"" style=""width: 100%;""><br>
&nbsp;<br>
<div class=""mail-example"" style=""font-weight:bold;color:red;"">
ビジネス文書、書いたことありますか?
</div>&nbsp;<br>
<div class=""mail-example"">
人事の方に送るメールは、LINE や Twitter と同じと考えてはいけません。
</div>&nbsp;<br>
<div class=""mail-example"">
 - 「メールぐらいで落とされることはないだろう?」と思っていませんか?<br>
 - メールで良い印象を残しませんか?
</div>&nbsp;<br>
<div class=""mail-example"">
会社なびが、大企業・人気企業の選考を通過し内定を獲得した学生さんと共同でメール文面を作成しました。
</div>&nbsp;<br>
<div class=""mail-example"">
以下のようなメールを書いていませんか?<br>
どう直せば良いのか、自信を持ってわかりますか?
</div>&nbsp;<br>

<pre class=""mail-example"">
○○株式会社
人事部 ○○部長様

○○大学□□学部△△学科3回生の○○○○です。

○○月○○日の説明会に参加したいです、
よろしくお願いします。

○○大学○○学部○○学科
○○○○
</pre>


<div style=""margin-top:20px;"">
<p style=""color:red; font-weight:bold;"">※メール文面例をご覧頂くには、会員登録が必要です。</p>
<p>会員登録すると、この会社だけではなく他の会社の体験談も、先輩のESも、すべて無制限に閲覧ができるようになります。会員登録には年会費が必要です。</p><br>
<p><a href=""/entry/kiyaku.php""><img src=""/user_data/packages/simple/img/button/btn_regist_250x42.png""></a></p>
</div>","<pre>
【件名】OB訪問のお願い

【本文】

株式会社○○○○（会社名）
○○○部　○○課（部署名）
○○　○○　様　（名前）


初めまして、●●大学●●学部の●●と申します。
突然のご連絡、失礼いたします。

現在、私は就職活動をしています。

そこで先日、貴社の会社説明会にお伺いさせていただき、
事業内容や社風の魅力にとても惹かれました。

ぜひもっと貴社や業界のことを知りたい、
貴社で実際に働く社員さんとお話をしてみたいと思い、
●●の●●さんから●●さんのご紹介を受けました。

お忙しい中、大変恐縮ですが、OB訪問をさせていただく思います。
お会いしていただくことは可能でしょうか。
ご都合のつく時間はありますか。

先ほど貴社にお電話いたしましたが、
●●さんが不在とのことでしたので、
ひとまずメールにて失礼させていただきます。
後ほどまだお電話いたします。

エントリーや面接の前に、貴社をより深く理解し、
自らのキャリアプランと照らし合わせて臨みたいです。
ぜひよろしくお願いいたします。

−−−−−
●●大学●●学部●年
●●（名前）
090-××××-××××
[email]（パソコンのEmail）
−−−−−
</pre>
",0,0,1,mail-example-a-02,1,0,0,0,35
